time,filename,Index,Throttle_PWM,Steering_PWM
12:02:37:097865,Aug6_DataCollection_2_1,1,115,175
12:02:37:296327,Aug6_DataCollection_2_2,2,116,170
12:02:37:487598,Aug6_DataCollection_2_3,3,116,163
12:02:37:688661,Aug6_DataCollection_2_4,4,115,165
12:02:37:883037,Aug6_DataCollection_2_5,5,116,168
12:02:38:082695,Aug6_DataCollection_2_6,6,116,179
12:02:38:283685,Aug6_DataCollection_2_7,7,116,182
12:02:38:475286,Aug6_DataCollection_2_8,8,116,174
12:02:38:685416,Aug6_DataCollection_2_9,9,116,162
12:02:38:900714,Aug6_DataCollection_2_10,10,116,161
12:02:39:100427,Aug6_DataCollection_2_11,11,116,163
12:02:39:307415,Aug6_DataCollection_2_12,12,116,139
12:02:39:504374,Aug6_DataCollection_2_13,13,116,85
12:02:39:705308,Aug6_DataCollection_2_14,14,115,89
12:02:39:911491,Aug6_DataCollection_2_15,15,112,89
12:02:40:116325,Aug6_DataCollection_2_16,16,109,90
12:02:40:318486,Aug6_DataCollection_2_17,17,110,102
12:02:40:519133,Aug6_DataCollection_2_18,18,114,104
12:02:40:725645,Aug6_DataCollection_2_19,19,116,105
12:02:40:933331,Aug6_DataCollection_2_20,20,116,115
12:02:41:141262,Aug6_DataCollection_2_21,21,108,165
12:02:41:341560,Aug6_DataCollection_2_22,22,123,162
12:02:41:540905,Aug6_DataCollection_2_23,23,118,156
12:02:41:742101,Aug6_DataCollection_2_24,24,112,156
12:02:41:936614,Aug6_DataCollection_2_25,25,116,154
12:02:42:143273,Aug6_DataCollection_2_26,26,116,151
12:02:42:340469,Aug6_DataCollection_2_27,27,116,149
12:02:42:542171,Aug6_DataCollection_2_28,28,108,176
12:02:42:761140,Aug6_DataCollection_2_29,29,112,182
12:02:42:961223,Aug6_DataCollection_2_30,30,113,180
12:02:43:167892,Aug6_DataCollection_2_31,31,116,165
12:02:43:372226,Aug6_DataCollection_2_32,32,115,180
12:02:43:565953,Aug6_DataCollection_2_33,33,116,183
12:02:43:765996,Aug6_DataCollection_2_34,34,117,132
12:02:43:966337,Aug6_DataCollection_2_35,35,116,120
12:02:44:174336,Aug6_DataCollection_2_36,36,116,109
12:02:44:373413,Aug6_DataCollection_2_37,37,109,56
12:02:44:597602,Aug6_DataCollection_2_38,38,114,63
12:02:44:800010,Aug6_DataCollection_2_39,39,116,66
12:02:45:007172,Aug6_DataCollection_2_40,40,115,63
12:02:45:203394,Aug6_DataCollection_2_41,41,116,84
12:02:45:400874,Aug6_DataCollection_2_42,42,115,107
12:02:45:603790,Aug6_DataCollection_2_43,43,111,124
12:02:45:796431,Aug6_DataCollection_2_44,44,113,144
12:02:46:000733,Aug6_DataCollection_2_45,45,114,181
12:02:46:206055,Aug6_DataCollection_2_46,46,114,183
12:02:46:406010,Aug6_DataCollection_2_47,47,114,169
12:02:46:613458,Aug6_DataCollection_2_48,48,115,168
12:02:46:822012,Aug6_DataCollection_2_49,49,116,175
12:02:47:021101,Aug6_DataCollection_2_50,50,117,182
12:02:47:225295,Aug6_DataCollection_2_51,51,117,169
12:02:47:425619,Aug6_DataCollection_2_52,52,117,168
12:02:47:627538,Aug6_DataCollection_2_53,53,119,165
12:02:47:830238,Aug6_DataCollection_2_54,54,119,168
12:02:48:034515,Aug6_DataCollection_2_55,55,119,155
12:02:48:226530,Aug6_DataCollection_2_56,56,119,116
12:02:48:437676,Aug6_DataCollection_2_57,57,119,114
12:02:48:640125,Aug6_DataCollection_2_58,58,115,115
12:02:48:846661,Aug6_DataCollection_2_59,59,114,95
12:02:49:055956,Aug6_DataCollection_2_60,60,90,85
12:02:49:258925,Aug6_DataCollection_2_61,61,100,80
12:02:49:465070,Aug6_DataCollection_2_62,62,102,95
