time,File Name,Index,Throttle_PWM,Steering_PWM
12:00:19:615079,Aug6_DataCollection_1,1,119,168
12:00:19:819596,Aug6_DataCollection_2,2,119,167
12:00:20:027331,Aug6_DataCollection_3,3,119,160
12:00:20:229150,Aug6_DataCollection_4,4,119,140
12:00:20:424536,Aug6_DataCollection_5,5,118,109
12:00:20:626099,Aug6_DataCollection_6,6,114,105
12:00:20:830963,Aug6_DataCollection_7,7,114,108
12:00:21:041787,Aug6_DataCollection_8,8,115,84
12:00:21:245990,Aug6_DataCollection_9,9,100,83
12:00:21:441941,Aug6_DataCollection_10,10,108,91
12:00:21:651470,Aug6_DataCollection_11,11,111,112
12:00:21:859808,Aug6_DataCollection_12,12,111,161
12:00:22:065121,Aug6_DataCollection_13,13,114,178
12:00:22:267171,Aug6_DataCollection_14,14,114,172
12:00:22:469645,Aug6_DataCollection_15,15,116,165
12:00:22:670295,Aug6_DataCollection_16,16,117,158
12:00:22:859396,Aug6_DataCollection_17,17,119,146
12:00:23:058804,Aug6_DataCollection_18,18,117,168
12:00:23:255298,Aug6_DataCollection_19,19,114,181
12:00:23:454620,Aug6_DataCollection_20,20,115,181
12:00:23:668738,Aug6_DataCollection_21,21,117,178
12:00:23:870778,Aug6_DataCollection_22,22,117,152
12:00:24:079457,Aug6_DataCollection_23,23,117,144
12:00:24:283314,Aug6_DataCollection_24,24,106,140
12:00:24:480069,Aug6_DataCollection_25,25,109,83
12:00:24:691274,Aug6_DataCollection_26,26,119,62
12:00:24:898799,Aug6_DataCollection_27,27,120,67
12:00:25:102339,Aug6_DataCollection_28,28,120,79
12:00:25:300582,Aug6_DataCollection_29,29,107,81
12:00:25:507057,Aug6_DataCollection_30,30,91,114
12:00:25:727724,Aug6_DataCollection_31,31,113,177
12:00:25:933867,Aug6_DataCollection_32,32,114,172
12:00:26:141010,Aug6_DataCollection_33,33,118,170
12:00:26:355709,Aug6_DataCollection_34,34,119,171
12:00:26:568555,Aug6_DataCollection_35,35,119,172
12:00:26:771892,Aug6_DataCollection_36,36,119,172
12:00:26:982258,Aug6_DataCollection_37,37,116,172
12:00:27:193456,Aug6_DataCollection_38,38,119,172
12:00:27:399152,Aug6_DataCollection_39,39,121,171
12:00:27:599448,Aug6_DataCollection_40,40,121,133
12:00:27:799588,Aug6_DataCollection_41,41,120,100
12:00:28:004199,Aug6_DataCollection_42,42,120,101
12:00:28:196784,Aug6_DataCollection_43,43,112,97
12:00:28:392990,Aug6_DataCollection_44,44,98,96
12:00:28:589643,Aug6_DataCollection_45,45,113,97
12:00:28:787158,Aug6_DataCollection_46,46,96,142
12:00:28:988195,Aug6_DataCollection_47,47,109,182
12:00:29:186796,Aug6_DataCollection_48,48,116,178
12:00:29:378783,Aug6_DataCollection_49,49,122,161
12:00:29:578581,Aug6_DataCollection_50,50,123,153
12:00:29:774273,Aug6_DataCollection_51,51,123,153
12:00:29:986310,Aug6_DataCollection_52,52,122,151
12:00:30:190089,Aug6_DataCollection_53,53,100,183
12:00:30:400057,Aug6_DataCollection_54,54,114,183
12:00:30:609519,Aug6_DataCollection_55,55,116,182
12:00:30:821713,Aug6_DataCollection_56,56,118,170
12:00:31:021401,Aug6_DataCollection_57,57,118,80
12:00:31:236404,Aug6_DataCollection_58,58,111,82
12:00:31:433883,Aug6_DataCollection_59,59,124,80
12:00:31:641859,Aug6_DataCollection_60,60,123,79
12:00:31:847967,Aug6_DataCollection_61,61,100,82
12:00:32:048424,Aug6_DataCollection_62,62,112,154
12:00:32:251458,Aug6_DataCollection_63,63,118,177
12:00:32:444995,Aug6_DataCollection_64,64,118,173
12:00:32:643617,Aug6_DataCollection_65,65,119,168
12:00:32:847169,Aug6_DataCollection_66,66,118,165
12:00:33:057214,Aug6_DataCollection_67,67,118,166
12:00:33:262714,Aug6_DataCollection_68,68,115,169
12:00:33:473062,Aug6_DataCollection_69,69,118,171
12:00:33:683975,Aug6_DataCollection_70,70,119,169
12:00:33:891937,Aug6_DataCollection_71,71,118,142
12:00:34:103436,Aug6_DataCollection_72,72,119,107
12:00:34:305073,Aug6_DataCollection_73,73,98,104
12:00:34:505373,Aug6_DataCollection_74,74,90,86
12:00:34:710009,Aug6_DataCollection_75,75,117,79
12:00:34:912996,Aug6_DataCollection_76,76,119,83
12:00:35:135784,Aug6_DataCollection_77,77,105,105
12:00:35:341020,Aug6_DataCollection_78,78,105,172
12:00:35:537901,Aug6_DataCollection_79,79,114,179
12:00:35:740913,Aug6_DataCollection_80,80,124,161
12:00:35:943556,Aug6_DataCollection_81,81,124,157
12:00:36:140277,Aug6_DataCollection_82,82,119,159
12:00:36:338574,Aug6_DataCollection_83,83,123,151
12:00:36:539642,Aug6_DataCollection_84,84,124,147
12:00:36:746000,Aug6_DataCollection_85,85,103,182
12:00:36:953647,Aug6_DataCollection_86,86,111,182
12:00:37:154262,Aug6_DataCollection_87,87,116,179
12:00:37:353170,Aug6_DataCollection_88,88,111,153
12:00:37:553456,Aug6_DataCollection_89,89,106,65
12:00:37:755457,Aug6_DataCollection_90,90,90,47
12:00:37:959124,Aug6_DataCollection_91,91,106,84
12:00:38:164602,Aug6_DataCollection_92,92,109,84
12:00:38:376840,Aug6_DataCollection_93,93,116,95
12:00:38:577688,Aug6_DataCollection_94,94,119,84
12:00:38:784098,Aug6_DataCollection_95,95,122,69
12:00:38:988604,Aug6_DataCollection_96,96,123,118
12:00:39:189512,Aug6_DataCollection_97,97,123,143
